Date,Open,High,Low,Close,Volume
04-01-2020,127.7,130.23,125.5,128.81,"1,26,06,080"
05-01-2020,149.62,149.67,146.79,148.29,"73,08,960"
06-01-2020,147.29,148.34,146.01,147.19,"61,42,580"
07-01-2020,140.69,141.39,140.06,140.38,"61,75,020"
09-01-2020,153.87,154.08,150.07,151.52,"63,09,237"
10-01-2020,149.31,149.65,146.46,147.32,"64,57,808"
12-01-2020,146.29,149.13,145.86,147.45,"97,41,260"
01-02-2020,145.87,146.02,145.08,145.97,"56,34,469"
03-02-2020,134.78,140.13,134.01,140.02,"1,15,08,230"
04-02-2020,129.12,134,127.22,133.15,"1,15,94,460"
06-02-2020,147.06,148.35,146.12,148.25,"60,78,311"
07-02-2020,141.25,141.84,140.33,140.97,"51,52,238"
09-02-2020,150.79,154.33,149.25,153.83,"68,81,856"
10-02-2020,146.21,148.41,145.83,146.24,"54,85,602"
11-02-2020,138.98,139.01,137.49,138.69,"70,88,029"
12-02-2020,147.85,149.71,147.7,148.14,"77,45,516"
01-03-2020,143.5,145.37,143,144.28,"57,53,422"
02-03-2020,149.42,150.49,149.24,150.17,"57,65,413"
03-03-2020,140,140.99,133.1,135.59,"1,36,62,450"
04-03-2020,132.38,134.79,131.58,134.17,"1,00,71,180"
06-03-2020,148.52,149.14,146.45,148.65,"63,39,468"
08-03-2020,146.39,147.79,146.15,147.35,"40,79,755"
09-03-2020,154.83,155.47,148.3,149.55,"86,72,808"
11-03-2020,140.02,140.96,137.78,138.5,"63,62,978"
12-03-2020,148.04,149.58,147.69,149,"73,10,486"
02-04-2020,151.49,152.75,151.2,151.6,"65,41,584"
03-04-2020,137.68,143.64,137.14,143.48,"1,05,60,820"
05-04-2020,148.77,149.08,147.09,148.27,"71,98,409"
06-04-2020,146.8,148.37,145.58,146.73,"81,70,480"
08-04-2020,146.99,147.22,145.82,147.22,"41,62,154"
09-04-2020,150.17,150.95,147.13,148.59,"72,00,065"
11-04-2020,139.49,142.54,138.7,139.4,"1,02,63,520"
12-04-2020,149.79,150.31,149.27,150.27,"67,47,083"
02-05-2020,151.72,154.02,151.31,153.99,"59,80,013"
03-05-2020,140.8,142.68,139.84,142.01,"1,13,39,190"
05-05-2020,149,150.78,148.64,149.5,"65,62,288"
06-05-2020,147.69,149.64,146.6,147.3,"97,25,441"
08-05-2020,149.1,149.31,147.8,148.4,"54,93,196"
10-05-2020,147,148.38,146.42,148.23,"49,92,758"
11-05-2020,140.55,141.83,139.26,139.76,"80,16,160"
01-06-2020,144,144.2,142.85,144.1,"77,31,435"
02-06-2020,154.25,154.5,152.74,153.53,"62,01,257"
03-06-2020,138.48,143.01,137.41,142.03,"1,22,39,090"
04-06-2020,137.01,140.97,135.54,139.76,"1,49,04,500"
05-06-2020,150,150.32,148.04,148.08,"61,91,594"
07-06-2020,142.17,143.77,141.88,142.98,"61,56,354"
08-06-2020,148.4,149.25,146.5,147.55,"48,37,865"
10-06-2020,148.28,148.61,145.87,146.26,"51,18,212"
11-06-2020,140.4,143.19,139.65,142.25,"59,42,538"
01-07-2020,144.01,145.45,141.38,144.98,"73,89,034"
02-07-2020,153.34,153.46,151.55,151.89,"57,00,295"
04-07-2020,139.86,142.03,137.26,137.48,"1,15,67,070"
05-07-2020,149.37,149.53,147.13,147.59,"55,71,034"
07-07-2020,141.39,143.97,141.23,142.85,"56,22,609"
08-07-2020,147.51,148.65,147.15,148.6,"36,35,071"
10-07-2020,146.49,148.23,145.81,147.88,"56,03,123"
12-07-2020,149.35,149.91,148.51,148.97,"66,34,743"
01-08-2020,144.87,145.98,143.7,144.96,"66,05,775"
04-08-2020,137.75,144.13,137.3,143.26,"1,07,58,180"
05-08-2020,148.92,149.18,147.89,148.7,"47,12,477"
06-08-2020,145.88,147.61,145.74,146.77,"75,55,622"
07-08-2020,142.87,143.39,141.7,143.27,"62,57,537"
09-08-2020,150.25,150.89,146.9,147.26,"87,56,842"
10-08-2020,148.5,149.85,148.04,148.89,"44,13,531"
12-08-2020,150,152.14,149.55,151.55,"83,39,847"
01-09-2020,145.76,146.03,144.99,145.39,"61,12,783"
03-09-2020,136.33,139.68,134.9,136.44,"1,38,48,570"
04-09-2020,144.01,145.42,140.28,141.23,"1,11,27,210"
06-09-2020,148.25,149.33,145.65,145.96,"82,47,233"
07-09-2020,142.76,144.43,140.58,142.49,"57,38,564"
09-09-2020,148.15,151.1,148.12,149.7,"69,60,668"
10-09-2020,149.65,151.48,149.45,150.97,"50,54,116"
11-09-2020,148.43,148.99,144.92,146.08,"1,23,51,640"
12-09-2020,152.83,153.5,151.76,153.1,"84,40,069"
01-10-2020,145.75,146.18,144.9,145.06,"50,42,668"
02-10-2020,151.68,151.91,150.89,151.86,"48,36,002"
03-10-2020,139.97,141.95,134.23,141.64,"1,26,98,070"
06-10-2020,146.6,150.03,146.6,147.8,"1,01,37,070"
07-10-2020,142.75,142.87,141.43,142.37,"42,82,406"
08-10-2020,148.86,149.01,147.72,148.03,"40,96,620"
09-10-2020,149.25,149.78,146.52,146.91,"61,91,800"
11-10-2020,147.25,148.75,146.26,148.28,"73,86,462"
12-10-2020,152.82,152.98,151.68,152.25,"73,92,928"
02-11-2020,152.29,152.38,151.54,151.99,"37,15,389"
03-11-2020,138.09,138.75,131.5,131.8,"1,77,68,061"
05-11-2020,148.45,150.1,148.12,149.11,"58,87,489"
06-11-2020,148.58,149.17,140.75,140.87,"1,19,13,270"
08-11-2020,149.14,149.23,146.37,146.97,"63,88,389"
09-11-2020,147.05,148.53,146.63,147.78,"39,34,691"
11-11-2020,149.17,149.2,146.86,147.8,"63,82,407"
12-11-2020,151.53,153.41,151.23,152.95,"59,73,255"
02-12-2020,151.87,152.15,150.92,151.09,"51,67,069"
03-12-2020,127.31,133.77,124.5,125.41,"2,15,39,199"
05-12-2020,150.1,150.34,147.03,147.14,"70,39,227"
06-12-2020,142.84,143.71,140.28,142.15,"86,87,356"
08-12-2020,147.54,150.24,147.49,149.66,"52,58,127"
10-12-2020,151.6,153.14,151.02,151.84,"72,73,170"
11-12-2020,147.61,148.65,146.75,148.3,"47,12,177"
01/13/2020,145.48,145.79,144.72,145.7,"45,93,819"
01/14/2020,145.05,146.61,144.73,146.52,"70,38,779"
01/15/2020,146.4,147.4,146.24,147.01,"49,60,460"
01/16/2020,147.42,148.84,146.2,148.2,"64,76,379"
01/17/2020,148.41,149.41,147.93,149.17,"90,83,838"
01/21/2020,148.58,150.17,148.5,149.27,"95,43,905"
01/22/2020,146.7,149.18,146,148.25,"1,03,05,330"
01/23/2020,148.04,148.77,146.76,148.53,"86,71,988"
01/24/2020,148.58,148.95,147.93,148.32,"90,51,933"
01/27/2020,147.52,149.46,147,148.75,"75,87,103"
01/28/2020,148.46,150.57,148.15,149.5,"73,36,636"
01/29/2020,149.45,151.19,149.13,150.54,"62,88,760"
01/30/2020,150.03,150.51,149.05,150.36,"64,70,584"
01/31/2020,149.75,150,148.64,148.87,"86,51,930"
02/13/2020,150.16,151.05,149.88,150.09,"54,80,225"
02/14/2020,150.56,150.64,149.15,150.13,"57,16,549"
02/18/2020,150.47,150.74,149.06,149.14,"72,31,010"
02/19/2020,149.21,149.76,148.58,148.94,"61,15,220"
02/20/2020,148.61,149.38,147.4,148.37,"74,65,047"
02/21/2020,148.09,150.24,147.54,149.93,"77,76,835"
02/24/2020,146.5,149,145.25,145.91,"1,05,89,200"
02/25/2020,145.99,146.75,143.83,144.65,"1,05,29,370"
02/26/2020,145.35,146.22,143.59,143.68,"1,00,94,400"
02/27/2020,142.56,144.77,138.95,139.12,"1,25,66,710"
02/28/2020,135.36,137.29,130.82,134.48,"1,98,25,529"
03/13/2020,129.32,134.92,124.65,134.29,"2,00,84,150"
03/16/2020,123.57,133.76,122.43,127.13,"1,88,77,920"
03/17/2020,128.55,136.77,127.81,136.59,"1,89,11,760"
03/18/2020,131.02,135.67,128.71,134.96,"1,75,21,131"
03/19/2020,134.99,134.99,126.15,127.05,"1,84,82,340"
03/20/2020,126.83,127.44,118.13,119.89,"1,97,85,131"
03/23/2020,117,118.56,109.16,111.14,"2,08,15,230"
